AA 100,Introduction to International Arts,3
METEO 133N,Ethics of Climate Change,3
MUSIC 209N,The Music of the Beatles and American Popular Culture,3
PHIL 1,The Big Questions,3
PHIL 1H,The Big Questions -Honors,3
PHIL 2,Individuals in Society,3
PHIL 3,Ethical Life,3
PHIL 4,The Human Condition,3
PHIL 5,Film and Philosophy,3
PHIL 6,Literature and Philosophy,3
PHIL 7,Asian Philosophy,3
PHIL 8,Gender Matters,3
PHIL 9,"Race, Racism, and Diversity",3
PHIL 10,Critical Thinking,3
PHIL 10H,Critical Thinking,3
PHIL 10Z,Critical Thinking,3
PHIL 11,Science and Truth,3
PHIL 13,Nature and Environment,3
PHIL 14,Love and Sex,3
PHIL 14H,Love and Sex - Honors,3
PHIL 15,How to Live,3
PHIL 60N,Philosophy and 1960s Counterculture,3
PHIL 83,First-Year Seminar in Philosophy,3
PHIL 102,Existentialism,3
PHIL 103,Ethics,3
PHIL 103H,Honors Ethics,3
PHIL 103W,Ethics,3
PHIL 105,Philosophy of Law,3
PHIL 105H,Honors Philosophy of Law,3
PHIL 106,Business Ethics,3
PHIL 107,Philosophy of Technology,3
PHIL 108,Social and Political Philosophy,3
PHIL 108H,Honors Social and Political Philosophy,3
PHIL 108W,Social and Political Philosophy,3
PHIL 109,Aesthetics,3
PHIL 110,Philosophy of Science,3
PHIL 113,Philosophy of Literature,3
PHIL 114,Feminist Philosophy,3
PHIL 115,Philosophy and Education,3
PHIL 118,Environmental Philosophy,3
PHIL 119,Ethical Leadership,3
PHIL 120N,Knowing Right from Wrong,3
PHIL 122,Philosophy of History,3
PHIL 123,Media Ethics,3
PHIL 124,Philosophy of Religion,3
PHIL 125,Theories of Knowledge,3
PHIL 125W,Theories of Knowledge,3
PHIL 126,Metaphysics,3
PHIL 126W,Metaphysics,3
PHIL 127,Philosophy of Mind,3
PHIL 129,Philosophy of Language,3
PHIL 131N,BS: Identifying Bias and Falsehood,3
PHIL 132,Bioethics,3
PHIL 133N,Ethics of Climate Change,3
PHIL 134,"Food, Values, and Health",3
PHIL 135,Ethics in Jewish Tradition and Thought,3
PHIL 136N,Art and Philosophy in Ancient Greece,3
PHIL 137N,Introduction to Philosophy through Health and Sport,3
PHIL 139,Latino/a Philosophy,3
PHIL 200,Ancient Philosophy,3
PHIL 201,Medieval Philosophy,3
PHIL 202,Modern Philosophy: 1600-1800,3
PHIL 203,Nineteenth Century Philosophy,3
PHIL 204,Twentieth Century Philosophy,3
PHIL 205,American Philosophy: 1840-Present,3
PHIL 208,Contemporary Philosophy,3
PHIL 233Z,Ethics and the Design of Technology,3
PHIL 242N,Happiness and Well-Being,3
PLANT 129N,Chocolate Worlds,3
PLSC 7N,Contemporary Political Ideologies,3
PLSC 17N,Introduction to Political Theory,3
PLSC 17W,Introduction to Political Theory,3
PLSC 60N,Society and Cultures in Modern Israel,3
PLSC 111,Debating the Purpose of Government,3
PLSC 112N,"Ethics in Citizenship, Politics, and Government",3
PLSC 120N,"State, Society, and Public Policy",3
PLSC 183N,"The Cold War in Literature, Politics, and History",3
PLSC 200N,Government and Politics of Europe,3
PLSC 201N,Politics & Religion: Controversies Around the World,3
PLSC 210N,Rights in America,3
PLSC 210Q,Rights in America,3
PLSC 223N,Ethnic and Racial Politics,3
PLSC 267N,Government and Politics of the Middle East,3
PLSC 290N,Comparative Violence: Political and Criminological Perspectives,3
PORT 210N,Multilingual and Intercultural Communication,3
PSYCH 120N,Knowing Right from Wrong,3
PUBPL 120N,"State, Society, and Public Policy",3
RLST 1,Introduction to World Religions,3
RLST 3,Introduction to the Religions of the East,3
RLST 4,Jewish and Christian Foundations,3
RLST 12N,Lands of the Bible,3
RLST 44,Ancient Near Eastern and Egyptian Mythology,3
RLST 70,Prophecy in the Bible and the Ancient Near East,3
RLST 83,First-Year Seminar in Religious Studies,3
RLST 90,"Jerusalem: Past, Present, and Future",3
RLST 101,Comparative Religion,3
RLST 102,Canaan and Israel in Antiquity,3
RLST 103,Introduction to Hinduism,3
RLST 104,Introduction to Buddhism,3
RLST 105,Buddhism in the Western World,3
RLST 106,Mysticism and Kabbalah,3
RLST 107,Introduction to Islam,3
RLST 108,Myths and Mythologies,3
RLST 110,Introduction to the Bible: Old Testament,3
RLST 111,Early Judaism,3
RLST 113,Jewish Myths and Legends,3
RLST 114,Modern Judaism,3
RLST 115,The American Jewish Experience,3
RLST 116,Muslims in America,3
RLST 120,New Testament,3
RLST 121,Jesus the Jew,3
RLST 122,Apocalypse and Beyond,3
RLST 123,History of God: Origins of Monotheism,3
RLST 124,Early and Medieval Christianity,3
RLST 125W,Modern Christianity,3
RLST 129,Philosophy of Religion,3
RLST 130,The Ethics of Western Religion,3
RLST 131,Introduction to Bioethics,3
RLST 133N,Ethics of Climate Change,3
RLST 135,Ethics in Jewish Tradition and Thought,3
RLST 137,"Gender, Sexuality, and Religion",3
RLST 140Y,Religion in American Life and Thought,3
RLST 145,African Diaspora Religions and Spiritualities,3
RLST 146,"The Life and Thought of Martin Luther King, Jr.",3
RLST 147,The Life and Thought of Malcolm X,3
RLST 153,Dead Sea Scrolls,3
RLST 160,Sacrifice in the Ancient World,3
RLST 164,Introduction to the Qur'an,3
RLST 165,"Islamic States, Societies and Cultures c. 600-1500",3
RLST 181,Introduction to the Religions of China and Japan,3
RLST 194,Jerusalem: Sacred and Profane,3
RLST 280,Gendering the Divine in Indian and South Asian Religions,3
RLST 423,Orthodox Christianity: History and Interpretations,3
RSOC 400N,Exploring Indigenous Ways of Knowing in Great Lakes Region: Lecture,3
RUS 83,First-Year Seminar in Russian,3
RUS 100,Russian Culture and Civilization,3
RUS 101N,Russian Cinema,3
RUS 110,Russian Folklore,3
RUS 143,The Culture of Stalinism and Nazism,3
RUS 144,Multicultural Russia: Narratives of Race and Ethnicity in Russian Literature and Culture,3
RUS 145,PutinÂ¿s Russia and Its Protest Culture,3
SC 120N,"Plants, Places, and People",3
SC 125N,History of Infectious Disease and Epidemiology,3
SC 142N,Science in Literature,3
SC 183Q,From Beast Books to Resurrecting Dinosaurs,3
SC 205N,BS: Identifying Bias and Falsehood,3
SC 475N,"Anatomy in Italy: Cadavers, Culture, and Science",3
SLAV 147,East European Jewish History,3
SOC 60N,Society and Cultures in Modern Israel,3
SOC 103,Racism and Sexism,3
SOC 120N,Knowing Right from Wrong,3
SOC 145N,The Holocaust and Human Rights,3
SOC 162N,Communicating Care,3
SOC 180N,"State, Society, and Public Policy",3
SOC 205N,Critical Race Theory in the Humanities and Social Sciences,3
SPAN 83,First-Year Seminar in Hispanic Literatures and Cultures,3
SPAN 130,Iberian Civilization,3
SPAN 131,Ibero-American Civilization,3
SPAN 131Y,Ibero-American Civilization,3
SPAN 210N,Multilingual and Intercultural Communication,3
SPAN 230,Masterpieces of Spanish Literature in English Translation,3
SPAN 269N,Theater and Performance,3
SPAN 315N,Spanish and Spanish-speakers in the U.S.,3
SPAN 326,Reading the BorderLands: Geography and Identity Along the U.S.-Mexico Border,3
SPAN 479,U.S. Latina/o Culture en Espanol,3
SSED 100N,Foundations of History and Social Studies Concepts for K-8 Teachers,3
STS 100,"Science, Technology, and Culture",3
STS 100H,The Ascent of Humanity,3
STS 101,"Modern Science, Technology, and Human values",3
STS 110N,Chemistry in World Wars I and II,3
STS 122,History of Science I,3
STS 123,History of Science II,3
STS 124,History of Western Medicine,3
STS 151N,Technology and Society in American History,3
STS 233Z,Ethics and the Design of Technology,3
STS 235,Science and Religion,3
SUST 242N,Issues in Sustainability,3
THEA 197Z,Special Topics - Linked Courses,3
THEA 206,Critical Theory for Performance,3
UKR 100,Ukrainian Culture and Civilization,3
WMNST 8,Gender Matters,3
WMNST 83N,First-Year Seminar in Women's Studies,3
WMNST 101H,The African American Woman,3
WMNST 101N,African American Women,3
WMNST 102,Women of the African Diaspora,3
WMNST 103,Racism and Sexism,3
WMNST 104,Women and the American Experience,3
WMNST 105N,Living in a Diverse World,3
WMNST 106N,"Representing Women and Gender in Literature, Art and Popular Cultures",3
WMNST 106Q,"Representing Women and Gender in Literature, Art and Popular Cultures",3
WMNST 116N,Family and Gender Roles in Modern History,3
WMNST 117,Women in United States History,3
WMNST 117H,Women in Modern History,3
WMNST 137,"Gender, Sexuality, and Religion",3
WMNST 166,History of Sexuality,3
WMNST 175N,"Fashion, Gender, and Identity",3
WMNST 194,Women Writers,3
WMNST 202N,"Women, Gender, and Feminisms in Africa",3
WMNST 213Y,African American Women's History,3
WMNST 225N,Sexuality and Modern Visual Culture,3
WMNST 227,Introduction to Queer Theory,3
WMNST 240Q,Artistic Patronage in Europe,3
WMNST 245,Introduction to LGBTQ Studies,3
WMNST 266Y,Sexuality and Violence in Nineteenth-Century America,3
WMNST 280,Gendering the Divine in Indian and South Asian Religions,3
WMNST 297I,Special Topics - InterDomain,3
WMNST 300,Latinx Gender and Sexuality Studies,3
WMNST 301N,"Sexualities, Gender and Power: Feminist Thought and Politics",3
WMNST 364N,Black & White Sexuality,3
WMNST 400N,Debates in Contemporary Feminism,3
,,
AEE 204N,Science Literacy and Policy in the 21st Century,3
AERSP 55,Space Science and Technology,3
AFR 105,African Biodiversity and Conservation,3
AG 180N,"Contemporary Issues in Food, Ag, Natural Resources, and Human Sciences",3
AGECO 121,Plant Stress: It's Not Easy Being Green,3
AGECO 121H,Plant Stress: It's Not Easy Being Green,3
AGECO 122,Atmospheric Environment: Growing in the Wind,3
AGECO 134N,Sustainable Agriculture Science and Policy,3
AGECO 144,Principles and Practices of Organic Agriculture,3
ANSC 100,Introduction to Animal Industries,3
ANSC 107,Introduction to Equine Science and the Equine Industry,3
ANSC 300,Integrated Animal Biology,3
ANSC 332N,Science and policy of global greenhouse gas emissions and management,3
ANSC 447,Equine Exercise Physiology,3
ANTH 21,Introductory Biological Anthropology,3
ANTH 22,Humans as Primates,3
ANTH 40Q,Biocultural Evolution,3
ANTH 100N,Anthropology of Race and Racism,3
ANTH 129N,Chocolate Worlds,3
ANTH 150N,Human Nature: The Science of Extreme Altruism and Violence,3
ANTH 150Q,Human Nature: The Science of Extreme Altruism and Violence,3
ANTH 210N,"Anthropology, Ancestry, and You",3
ANTH 215,"Skin: Evolution, Biology and Culture",3
ANTH 216N,Sex and Evolution,3
ANTH 218,"Genes, Evolution and Behavior",4
ANTH 219N,Spillover: The Anthropology of Emerging Infectious Diseases,3
ANTH 240N,Livelihoods and Ecosystems: Anthropological Approaches to Human-Environment Interaction,3
ANTH 260,Building the Human Animal,3
ANTH 375Q,Anthropology of Food Honors,3
ARCH 170N,Introduction to Sustainable Architecture,3
ART 51N,Meteorology and Visual Arts: To Know is to See,3
ART 160N,"STEAM: Connecting Art to Science, Technology, Engineering and Mathematics",3
ART 170N,Plant and Microbial Art,3
ARTH 107N,"Rocks, Minerals, and the History of Art",3
ASTRO 1,Astronomical Universe,3
ASTRO 1H,Astronomical Universe,3
ASTRO 5,The Sky and Planets,3
ASTRO 6,"Stars, Galaxies, and the Universe",3
ASTRO 7N,The Artistic Universe,3
ASTRO 10,Elementary Astronomy,2
ASTRO 11,Elementary Astronomy Laboratory,1
ASTRO 19N,Being in the Universe,3
ASTRO 120,The Big Bang Universe,3
ASTRO 130,Black Holes in the Universe,3
ASTRO 140,Life in the Universe,3
ASTRO 141N,Film and Extraterrestrial Life: Science Fact or Fiction?,3
ASTRO 291,Astronomical Methods and the Solar System,3
ASTRO 292,Astronomy of the Distant Universe,3
ASTRO 320,Observational Astronomy Laboratory,3
BIOL 11,Introductory Biology I,3
BIOL 12,Introductory Biology II,1
BIOL 110,Biology: Basic Concepts and Biodiversity,4
BIOL 110H,Honors Biology: Basic Concepts and Biodiversity,4
BIOL 110S,Biology: Basic Concepts and Biodiversity,4
BIOL 127,Introduction to Plant Biology,3
BIOL 129,Mammalian Anatomy,4
BIOL 133,Genetics and Evolution of the Human Species,3
BIOL 141,Introduction to Human Physiology,3
BIOL 144,Climate Change: Biological Impacts,3
BIOL 144Z,Climate Change: Biological Impacts - Linked,3
BIOL 155,Introduction to the Biology of Aging,3
BIOL 160N,Fitness with Exercise Physiology,3
BIOL 161,Human Anatomy and Physiology I - Lecture,3
BIOL 162,Human Anatomy and Physiology I - Laboratory,1
BIOL 163,Human Anatomy and Physiology II - Lecture,3
BIOL 164,Human Anatomy and Physiology II - Laboratory,1
BIOL 169N,What it means to be human,3
BIOL 177,Biology of Sex,3
BIOL 197E,*Special Topics Inter-Domain*,3
BIOL 220M,Honors Biology: Populations and Communities,4
BIOL 220W,Biology: Populations and Communities,4
BIOL 230M,Honors Biology: Molecules and Cells,4
BIOL 230W,Biology: Molecules and Cells,4
BIOL 240M,Honors Biology: Function and Development of Organisms,4
BIOL 240W,Biology: Function and Development of Organisms,4
BISC 1,Structure and Function of Organisms,3
BISC 2,"Genetics, Ecology, and Evolution",3
BISC 3,Environmental Science,3
BISC 4,Human Body: Form and Function,3
BMB 1,The Science of Sickness,3
BMB 1Z,The Science of Sickness - Linked,3
CHEM 1,Molecular Science,3
CHEM 3,Molecular Science With Laboratory,3
CHEM 5,Kitchen Chemistry,3
CHEM 106,Introductory and General Chemistry,5
CHEM 110,Chemical Principles I,3
CHEM 110H,Chemical Principles I - Honors,3
CHEM 111,Experimental Chemistry I,1
CHEM 112,Chemical Principles II,3
CHEM 112H,Chemical Principles II - Honors,3
CHEM 113,Experimental Chemistry II,1
CHEM 113B,Experimental Chemistry II--Bioscience,1
CHEM 130,"Introduction to General, Organic, and Biochemistry",3
CHEM 233N,Chemistry and Literature,3
CMLIT 19N,Being in the Universe,3
CMLIT 183Q,From Beast Books to Resurrecting Dinosaurs,3
COMM 151N,Film and Extraterrestrial Life: Science Fact or Fiction?,3
DANCE 370,Anatomy and Physiology for Performers,3
DANCE 370H,Anatomy for Performers,3
DANCE 370Z,Anatomy and Physiology for Performers,3
EARTH 2,The Earth System and Global Change,3
EARTH 10,Energy and Earth's Climate,1
EARTH 100,Environment Earth,3
EARTH 100H,Environment Earth: Environment and Energy,3
EARTH 101,Natural Disasters: Hollywood vs. Reality,3
EARTH 103N,Earth in the Future: Predicting Climate Change and Its Impacts Over the Next Century,3
EARTH 104N,"Climate, Energy and Our Future",3
EARTH 105N,Environments of Africa: Geology and Climate Change,3
EARTH 106,"The African Continent: Earthquakes, Tectonics and Geology",3
EARTH 107N,"Coastal Processes, Hazards and Society",3
EARTH 109,The Fundamentals of Shale Energy Development,3
EARTH 111N,Water: Science and Society,3
EARTH 150,Dinosaur Extinctions and Other Controversies,3
EARTH 155N,Scientific Controversies and Public Debate,3
EARTH 200N,Earth Systems Through a Soc & Envir Justice Lens,3
EARTH 240,Coral Reef Systems,4
EGEE 101,Energy and the Environment,3
EGEE 101A,Energy and the Environment,3
EGEE 101H,Energy and the Environment,3
EGEE 102,Energy Conservation for Environmental Protection,3
EGEE 102H,Energy Conservation for Environmental Protection,3
EGEE 110N,Environmental Health and Safety Science,3
EGEE 210,Technological Legacy of Pennsylvania Coal,3
EMSC 121,Minerals and Modern Society,3
EMSC 150,Out of the Fiery Furnace,3
EMSC 240N,Energy and Sustainability in Contemporary Culture,3
ENGL 142N,Science in Literature,3
ENGL 163N,Defining the Animal,3
ENGL 233N,Chemistry and Literature,3
ENGR 115N,"Science, Humanity and Catastrophe: Scientific Discovery in Germany",3
ENGR 120N,Design Thinking and 3D Printing in Engineering and Healthcare,3
ENGR 197E,Special Topics GN/GH,3
ENT 202N,"Insect Connections: Insects, Globalization and Sustainability",3
ENT 216N,Plagues Through the Ages,3
ENT 222N,Honey Bees and Humans,3
ENVST 100N,Visions of Nature,3
ERM 210,Environmental Factors and Their Effect on Your Food Supply,3
FDSC 223,Understanding Science Through Wine Beer and Bread,3
FOR 201,Global Change and Ecosystems,3
FRNSC 100,Introduction to Forensic Science,3
FRNSC 100Z,Introduction to Forensic Science,3
FRNSC 200,Introduction to Crime Scene Investigation,3
GAME 180N,The Art and Science of Virtual Worlds,3
GEOG 1N,Global Parks and Sustainability,3
GEOG 3N,Food and the Future Environment,3
GEOG 4,Earth and Environmental Systems Geography,3
GEOG 6N,Maps and the Geospatial Revolution,3
GEOG 10,Physical Geography: An Introduction,3
GEOG 10H,Physical Geography: An Introduction,3
GEOG 30N,Environment and Society in a Changing World,3
GEOG 107N,Immersive Technologies - Transforming Society Through Digital Innovation,3
GEOG 110,Climates of the World,3
GEOG 115,Landforms of the World,3
GEOG 210,Geographic Perspectives on Environmental Systems Science,3
GEOG 314,Biogeography and Global Ecology,3
GEOG 315,Landforms and Geomorphic Systems in the Anthropocene,3
GEOG 330N,Political Ecology,3
GEOG 332N,Science and policy of global greenhouse gas emissions and management,3
GEOSC 2,Historical Geology,3
GEOSC 10,Geology of the National Parks,3
GEOSC 20,Planet Earth,3
GEOSC 20H,Planet Earth,3
GEOSC 20L,Planet Earth,3
GEOSC 21,Earth and Life: Origin and Evolution,3
GEOSC 30,Volcanoes,3
GEOSC 40,The Sea Around Us,3
GEOSC 40H,The Sea Around Us,3
GEOSC 107N,"Rocks, Minerals, and the History of Art",3
GEOSC 109H,Earthquakes and Society,3
GEOSC 110H,The Science of Gemstones,3
GEOSC 111,Forensic Geoscience,3
GEOSC 212N,Earthquakes and Human History,3
GER 115N,"Science, Humanity and Catastrophe: Scientific Discovery in Germany",3
GER 197E,Special Topics GN/GH,3
HHD 200N,Addiction Science to Society,3
HIST 6N,History and Weather: How Weather Played an Instrumental Role in Great World Events,3
HIST 125N,History of Infectious Disease and Epidemiology,3
HIST 128N,Cultural Perspectives on Mathematics,3
HIST 129N,Chocolate Worlds,3
HIST 212N,Earthquakes and Human History,3
HORT 101,Horticultural Science,3
HORT 150N,Plants in the Human Context,3
HORT 169N,"Fundamentals of Home Landscaping: An Introduction to Design, Construction, and Maintenance",3
INART 50,The Science of Music,3
INART 50Z,The Science of Music,3
INART 197Q,Special Topics - InterDomain,3
INTAG 100N,"Everyone Eats: Hunger, Food Security & Global Agriculture",3
KINES 160N,Fitness with Exercise Physiology,3
MATSE 81,Materials in Today's World,3
MATSE 101,Energy and the Environment,3
MATSE 101A,Energy and the Environment,3
MATSE 112,Applied Materials Chemistry for Engineers,3
METEO 2,Our Changing Atmosphere: Personal and Societal Consequences,3
METEO 3,Weather Revealed: Introductory Meteorology,3
METEO 4,Weather and Risk,3
METEO 5,Severe and Unusual Weather,3
METEO 6N,History and Weather: How Weather Played an Instrumental Role in Great World Events,3
METEO 7,"An Introduction to Climate Sciences: Climate change, Variability, and Society",3
METEO 51N,Meteorology and Visual Arts: To Know is to See,3
METEO 101,Understanding Weather Forecasting,3
METEO 122,Atmospheric Environment: Growing in the Wind,3
METEO 133N,Ethics of Climate Change,3
METEO 332N,Science and policy of global greenhouse gas emissions and management,3
MICRB 106,Elementary Microbiology,3
MICRB 106H,Elementary Microbiology,3
MICRB 107,Elementary Microbiology Laboratory,1
NURS 325N,Health and Environmental Sustainability,3
PHIL 131N,BS: Identifying Bias and Falsehood,3
PHIL 133N,Ethics of Climate Change,3
PHOTO 321N,Flow Visualization: The Art and Physics of Fluid Motion,3
PHYS 1,The Science of Physics,3
PHYS 1H,The Science of Physics,3
PHYS 10,Physics Behind the Headlines,3
PHYS 150,Technical Physics I,3
PHYS 151,Technical Physics II,3
PHYS 211,General Physics: Mechanics,4
PHYS 211H,General Physics: Mechanics,4
PHYS 212,General Physics: Electricity and Magnetism,4
PHYS 212H,General Physics: Electricity and Magnetism,4
PHYS 213,General Physics: Fluids and Thermal Physics,2
PHYS 214,General Physics: Wave Motion and Quantum Physics,2
PHYS 250,Introductory Physics I,4
PHYS 250H,Introductory Physics I,4
PHYS 251,Introductory Physics II,4
PLANT 129N,Chocolate Worlds,3
PLANT 200,"Introduction to Agricultural Crop Growth, Form, and Function",3
PLANT 220,Gardening for Fun and Profit,3
PLANT 240,"Fundamentals of Cannabis: An Introduction to the Botany, Cultivation, and Harvesting of Hemp",3
PPEM 120,The Fungal Jungle: A Mycological Safari From Truffles to Slime Molds,3
PPEM 170N,Plant and Microbial Art,3
PPEM 300,Horticultural Crop Diseases,3
PSYCH 150N,Human Nature: The Science of Extreme Altruism and Violence,3
PSYCH 150Q,Human Nature: The Science of Extreme Altruism and Violence,3
PSYCH 169N,What it means to be human,3
PSYCH 217N,The Science of Human Resilience,3
PSYCH 263N,Science of Learning,3
RLST 133N,Ethics of Climate Change,3
SC 60N,Art in the Natural World,3
SC 103N,When Data Meets Design,3
SC 120N,"Plants, Places, and People",3
SC 125N,History of Infectious Disease and Epidemiology,3
SC 135N,Society and Disease Management,3
SC 142N,Science in Literature,3
SC 145N,The Visual Body,3
SC 183Q,From Beast Books to Resurrecting Dinosaurs,3
SC 197Q,Special Topics - InterDomain,3
SC 200,Science in Our World: Certainty and Controversy,3
SC 205N,BS: Identifying Bias and Falsehood,3
SC 290,Renewable Energy in Costa Rica,3
SC 475N,"Anatomy in Italy: Cadavers, Culture, and Science",3
SOILS 71,Environmental Sustainability,3
SOILS 101,Introductory Soil Science,3
STS 55,Space Science and Technology,3
STS 110N,Chemistry in World Wars I and II,3
STS 150,Out of the Fiery Furnace,3
STS 201,"Climate Change, Energy, and Biodiversity",3
SUST 150N,The Science of Sustainable Development,3
SUST 325N,Health and Environmental Sustainability,3
VBSC 211,The Immune System and Disease,3
WFS 209H,Wildlife and Fisheries Conservation,3
WFS 209N,Wildlife and Fisheries Conservation,3
,,
AGBM 106,Agribusiness Problem Solving,3
CMPSC 101,Introduction to Programming,3
CMPSC 121,Introduction to Programming Techniques,3
CMPSC 200,Programming for Engineers with MATLAB,3
CMPSC 201,Programming for Engineers with C++,3
CMPSC 203,Introduction to Spreadsheets and Databases,4
CMPSC 208,Technical Game Development,3
CRIMJ 260,Statistical Analysis for the Social Sciences,3
DA 101,Introduction to Data Analytics,3
EDPSY 101,Analysis and Interpretation of Statistical Data in Education,3
GAME 250,Technical Game Development,3
GAME 251,2D Game Programming,3
GEOSC 210,Geoscience Data Analytics,3
HDFS 200,Quantitative Skills for Human Services,3
HM 350,Hospitality Revenue and Profit Optimization,3
KINES 384,Biomechanics,3
MATH 21,College Algebra I,3
MATH 22,College Algebra II and Analytic Geometry,3
MATH 26,Plane Trigonometry,3
MATH 26H,Plane Trigonometry,3
MATH 30,Problem Solving,3
MATH 33,Mathematics for Sustainability,3
MATH 34,The Mathematics of Money,3
MATH 35,General View of Mathematics,3
MATH 36,Insights Into Mathematics,3
MATH 37,Finite Mathematics,3
MATH 38,Elementary Linear Algebra,3
MATH 40,"Algebra, Trigonometry, and Analytic Geometry",5
MATH 81,Technical Mathematics I,3
MATH 82,Technical Mathematics II,3
MATH 83,Technical Calculus,4
MATH 110,Techniques of Calculus I,4
MATH 111,Techniques of Calculus II,2
MATH 140,Calculus With Analytic Geometry I,4
MATH 140A,"Calculus, Analytic Geometry, Algebra, and Trigonometry",6
MATH 140B,Calculus and Biology I,4
MATH 140E,Calculus with Engineering Applications I,4
MATH 140G,Calculus with Earth and Mineral Sciences Applications I,4
MATH 140H,Honors Calculus with Analytic Geometry I,4
MATH 141,Calculus with Analytic Geometry II,4
MATH 141B,Calculus and Biology II,4
MATH 141E,Calculus with Engineering Applications II,4
MATH 141G,Calculus with Earth and Mineral Sciences Applications II,4
MATH 141H,Honors Calculus with Analytic Geometry II,4
MATH 200,Problem Solving in Mathematics,3
MATH 200H,Problem Solving in Mathematics,3
MATH 201,Problem Solving in Mathematics II,3
MATH 210,Calculus with Engineering Technology Applications,3
MATH 211,Intermediate Calculus and Differential Equations with Applications,3
MIS 204,Introduction to Management Information Systems,3
PHIL 12,Symbolic Logic,3
PSYCH 200,Elementary Statistics in Psychology,4
SCM 200,Introduction to Statistics for Business,4
SCM 200H,Honors Introduction to Statistics for Business,4
